influencer_id,platform,date,url,caption,reach,likes,comments
INF010,Instagram,2025-06-26,https://www.phillips.net/,Me run very medical couple.,197530,1884,384
INF014,Twitter,2025-05-24,https://www.richards.com/,Sound be decision wide.,66332,1092,34
INF009,Twitter,2025-07-03,https://www.davis.com/,Lot full around generation according stuff class able.,83040,2625,200
INF001,Instagram,2025-07-16,http://jenkins.info/,Guy if represent assume suddenly however agreement.,173531,1040,142
INF004,Twitter,2025-06-28,https://www.wilcox.biz/,Enter man event finally.,106944,1655,326
INF001,Twitter,2025-07-01,http://morrison-wright.net/,Nothing amount sister part opportunity picture.,80520,3731,169
INF008,Twitter,2025-06-18,http://www.bradley.com/,Choice industry writer spring.,95066,3024,344
INF006,YouTube,2025-06-24,https://www.davis-jackson.biz/,Past rate nation sure provide sign seven drug.,103056,2319,167
INF015,Instagram,2025-06-21,https://www.taylor-anderson.com/,Imagine within international writer.,21808,1563,49
INF006,Twitter,2025-05-30,http://www.holland.info/,Lose attorney paper our assume economy strong.,45041,6357,306
INF020,Instagram,2025-07-18,https://www.henderson.com/,Sign step nearly old party sell plan.,70645,3563,105
INF010,YouTube,2025-07-09,http://gillespie.info/,Fast ago society but build democratic few.,145605,6330,355
INF004,YouTube,2025-06-04,https://reed-baker.com/,Might quite professional rock perhaps keep peace.,177920,3958,381
INF011,Twitter,2025-06-04,https://welch.com/,Source tough significant indeed rule treat everyone.,114618,7606,413
INF016,Instagram,2025-06-11,https://www.lee.com/,Whose daughter feeling mouth minute.,160549,7277,403
INF009,Instagram,2025-07-15,https://www.boyle-hicks.net/,Still still never own window could.,164883,3902,12
INF015,YouTube,2025-06-27,https://powell.com/,Character tough outside religious.,10761,7836,5
INF009,Instagram,2025-06-26,http://www.boyd-james.org/,Born consumer without another.,121117,2197,466
INF018,Twitter,2025-06-20,http://www.price.com/,Lay ago provide cultural sometimes.,50147,9848,326
INF012,YouTube,2025-07-15,https://baker-perez.com/,Some within air network person us spring.,29783,555,76
INF005,Instagram,2025-07-17,https://www.hall.com/,Happen reduce employee body.,57779,803,28
INF019,Twitter,2025-06-16,https://www.johnston.com/,Easy teacher politics along after.,23341,1096,148
INF019,Twitter,2025-07-09,https://ramos.org/,Author dinner special.,156185,738,405
INF018,YouTube,2025-05-29,https://www.miller-beltran.info/,This spend PM great concern.,99484,6237,12
INF011,Twitter,2025-06-13,https://www.williams.com/,Represent color ask Congress appear line medical.,39967,3998,447
INF008,Instagram,2025-06-04,http://walton.com/,Draw community option success soldier.,159873,3181,227
INF019,Twitter,2025-06-15,http://www.james.com/,Prepare age as machine program say travel pretty.,150678,4462,304
INF008,Twitter,2025-07-09,https://www.munoz.com/,Foot inside box either clear election number.,72039,6449,51
INF004,Instagram,2025-07-19,https://perez.com/,Own toward citizen value technology.,47805,1796,139
INF015,Twitter,2025-07-11,https://www.norman-johnson.com/,Common make listen environment soon may write.,28688,6875,198
INF012,Twitter,2025-06-03,http://moore-green.biz/,Natural discussion attention first.,98036,3243,329
INF015,Instagram,2025-07-18,https://martin.biz/,Begin also agree oil skin.,198097,1004,432
INF007,YouTube,2025-06-18,http://castro.org/,Various reason issue stuff scene break.,169787,5268,158
